,Player,W,T,L,Win %,Total
0,A.J. Feeley,2.0,0.0,8.0,0.2,10.0
1,A.J. McCarron,0.0,0.0,2.0,0.0,2.0
2,Aaron Brooks,10.0,0.0,32.0,0.23809523809523808,42.0
3,Aaron Rodgers,46.0,1.0,50.0,0.4793814432989691,97.0
4,Adrian Breen,0.0,0.0,1.0,0.0,1.0
5,Aidan O'Connell,1.0,0.0,3.0,0.25,4.0
6,Akili Smith,1.0,0.0,10.0,0.09090909090909091,11.0
7,Al Woodall,3.0,0.0,9.0,0.25,12.0
8,Alan Pastrana,0.0,0.0,1.0,0.0,1.0
9,Alan Risher,1.0,0.0,0.0,1.0,1.0
10,Alex Smith,29.0,0.0,45.0,0.3918918918918919,74.0
11,Alex Van Pelt,2.0,0.0,7.0,0.2222222222222222,9.0
12,Andre Ware,0.0,0.0,1.0,0.0,1.0
13,Andrew Luck,19.0,0.0,23.0,0.4523809523809524,42.0
14,Andrew Walter,0.0,0.0,5.0,0.0,5.0
15,Andy Dalton,24.0,1.0,47.0,0.3402777777777778,72.0
16,Anthony Brown,0.0,0.0,1.0,0.0,1.0
17,Anthony Dilweg,0.0,0.0,3.0,0.0,3.0
18,Anthony Richardson,1.0,0.0,2.0,0.3333333333333333,3.0
19,Anthony Wright,1.0,0.0,7.0,0.125,8.0
20,Archie Manning,12.0,2.0,48.0,0.20967741935483872,62.0
21,Art Schlichter,0.0,0.0,4.0,0.0,4.0
22,Austin Davis,1.0,0.0,6.0,0.14285714285714285,7.0
23,Babe Laufenberg,1.0,0.0,1.0,0.5,2.0
24,Babe Parilli,5.0,2.0,7.0,0.42857142857142855,14.0
25,Bailey Zappe,2.0,0.0,2.0,0.5,4.0
26,Baker Mayfield,10.0,0.0,33.0,0.23255813953488372,43.0
27,Bart Starr,10.0,0.0,17.0,0.37037037037037035,27.0
28,Ben Roethlisberger,58.0,0.0,47.0,0.5523809523809524,105.0
29,Bernie Kosar,17.0,1.0,29.0,0.3723404255319149,47.0
30,Bert Jones,11.0,0.0,27.0,0.2894736842105263,38.0
31,Bill Demory,0.0,0.0,2.0,0.0,2.0
32,Bill Kenney,12.0,0.0,23.0,0.34285714285714286,35.0
33,Bill Munson,4.0,1.0,15.0,0.225,20.0
34,Bill Musgrave,0.0,0.0,1.0,0.0,1.0
35,Bill Nelsen,10.0,0.0,12.0,0.45454545454545453,22.0
36,Bill Troup,2.0,0.0,4.0,0.3333333333333333,6.0
37,Billy Joe Hobert,0.0,0.0,4.0,0.0,4.0
38,Billy Joe Tolliver,3.0,0.0,23.0,0.11538461538461539,26.0
39,Billy Kilmer,16.0,0.0,30.0,0.34782608695652173,46.0
40,Billy Volek,0.0,0.0,3.0,0.0,3.0
41,Blaine Gabbert,5.0,0.0,23.0,0.17857142857142858,28.0
42,Blair Kiel,0.0,0.0,2.0,0.0,2.0
43,Blake Bortles,6.0,0.0,32.0,0.15789473684210525,38.0
44,Bob Avellini,5.0,0.0,16.0,0.23809523809523808,21.0
45,Bob Berry,5.0,2.0,20.0,0.2222222222222222,27.0
46,Bob Bleier,0.0,0.0,1.0,0.0,1.0
47,Bob Davis,1.0,1.0,5.0,0.21428571428571427,7.0
48,Bob Gagliano,1.0,0.0,4.0,0.2,5.0
49,Bob Griese,22.0,1.0,37.0,0.375,60.0
50,Bob Lee,4.0,0.0,6.0,0.4,10.0
51,Bobby Douglass,5.0,0.0,23.0,0.17857142857142858,28.0
52,Bobby Hebert,17.0,0.0,26.0,0.3953488372093023,43.0
53,Bobby Hoying,1.0,0.0,5.0,0.16666666666666666,6.0
54,Bobby Scott,1.0,0.0,7.0,0.125,8.0
55,Boomer Esiason,29.0,0.0,60.0,0.3258426966292135,89.0
56,Brad Goebel,0.0,0.0,1.0,0.0,1.0
57,Brad Johnson,20.0,0.0,34.0,0.37037037037037035,54.0
58,Brad Smith,1.0,0.0,0.0,1.0,1.0
59,Brady Quinn,1.0,0.0,8.0,0.1111111111111111,9.0
60,Brandon Allen,0.0,0.0,4.0,0.0,4.0
61,Brandon Weeden,1.0,0.0,10.0,0.09090909090909091,11.0
62,Brent Pease,2.0,0.0,1.0,0.6666666666666666,3.0
63,Brett Favre,58.0,0.0,63.0,0.4793388429752066,121.0
64,Brett Hundley,0.0,0.0,6.0,0.0,6.0
65,Brett Rypien,0.0,0.0,1.0,0.0,1.0
66,Brian Brohm,0.0,0.0,2.0,0.0,2.0
67,Brian Griese,16.0,0.0,20.0,0.4444444444444444,36.0
68,Brian Hoyer,5.0,0.0,14.0,0.2631578947368421,19.0
69,Brian Sipe,15.0,0.0,35.0,0.3,50.0
70,Brian St. Pierre,0.0,0.0,1.0,0.0,1.0
71,Brock Huard,0.0,0.0,3.0,0.0,3.0
72,Brock Osweiler,6.0,0.0,8.0,0.42857142857142855,14.0
73,Brock Purdy,9.0,0.0,3.0,0.75,12.0
74,Brodie Croyle,0.0,0.0,6.0,0.0,6.0
75,Brooks Bollinger,0.0,0.0,6.0,0.0,6.0
76,Browning Nagle,1.0,0.0,6.0,0.14285714285714285,7.0
77,Bruce Gradkowski,4.0,0.0,6.0,0.4,10.0
78,Bruce Lemmerman,0.0,0.0,2.0,0.0,2.0
79,Bruce Mathison,1.0,0.0,3.0,0.25,4.0
80,Bryce Perkins,0.0,0.0,1.0,0.0,1.0
81,Bryce Petty,0.0,0.0,5.0,0.0,5.0
82,Bryce Young,1.0,0.0,10.0,0.09090909090909091,11.0
83,Bubby Brister,7.0,0.0,26.0,0.21212121212121213,33.0
84,Bucky Richardson,0.0,0.0,2.0,0.0,2.0
85,Buddy Humphrey,0.0,0.0,1.0,0.0,1.0
86,Byron Leftwich,10.0,0.0,14.0,0.4166666666666667,24.0
87,C.J. Beathard,0.0,0.0,6.0,0.0,6.0
88,C.J. Stroud,6.0,0.0,3.0,0.6666666666666666,9.0
89,Cade McNown,1.0,0.0,10.0,0.09090909090909091,11.0
90,Cam Newton,22.0,1.0,42.0,0.34615384615384615,65.0
91,Carlos Brown,0.0,0.0,2.0,0.0,2.0
92,Carson Palmer,30.0,1.0,57.0,0.3465909090909091,88.0
93,Carson Wentz,18.0,0.0,31.0,0.3673469387755102,49.0
94,Cary Conklin,0.0,0.0,1.0,0.0,1.0
95,Case Keenum,12.0,0.0,20.0,0.375,32.0
96,Chad Henne,5.0,0.0,20.0,0.2,25.0
97,Chad Hutchinson,0.0,0.0,6.0,0.0,6.0
98,Chad Pennington,12.0,0.0,24.0,0.3333333333333333,36.0
99,Charley Johnson,9.0,4.0,25.0,0.2894736842105263,38.0
100,Charlie Batch,11.0,0.0,19.0,0.36666666666666664,30.0
101,Charlie Frye,2.0,0.0,9.0,0.18181818181818182,11.0
102,Charlie Whitehurst,0.0,0.0,4.0,0.0,4.0
103,Chase Daniel,1.0,0.0,1.0,0.5,2.0
104,Chris Chandler,14.0,0.0,56.0,0.2,70.0
105,Chris Miller,14.0,0.0,37.0,0.27450980392156865,51.0
106,Chris Redman,3.0,0.0,5.0,0.375,8.0
107,Chris Simms,2.0,0.0,5.0,0.2857142857142857,7.0
108,Chris Streveler,0.0,0.0,1.0,0.0,1.0
109,Chris Weinke,0.0,0.0,9.0,0.0,9.0
110,Christian Ponder,4.0,1.0,13.0,0.25,18.0
111,Chuck Long,0.0,0.0,12.0,0.0,12.0
112,Clayton Tune,0.0,0.0,1.0,0.0,1.0
113,Cleo Lemon,0.0,0.0,5.0,0.0,5.0
114,Cliff Olander,1.0,0.0,0.0,1.0,1.0
115,Cliff Stoudt,2.0,0.0,6.0,0.25,8.0
116,Clint Longley,1.0,0.0,0.0,1.0,1.0
117,Cody Carlson,3.0,0.0,6.0,0.3333333333333333,9.0
118,Cody Kessler,1.0,0.0,7.0,0.125,8.0
119,Cody Pickett,0.0,0.0,2.0,0.0,2.0
120,Colin Kaepernick,11.0,0.0,19.0,0.36666666666666664,30.0
121,Colt McCoy,5.0,0.0,17.0,0.22727272727272727,22.0
122,Connor Shaw,0.0,0.0,1.0,0.0,1.0
123,Cooper Rush,2.0,0.0,1.0,0.6666666666666666,3.0
124,Cotton Davidson,0.0,0.0,2.0,0.0,2.0
125,Craig Erickson,6.0,0.0,14.0,0.3,20.0
126,Craig Krenzel,0.0,0.0,1.0,0.0,1.0
127,Craig Morton,23.0,0.0,40.0,0.36507936507936506,63.0
128,Craig Whelihan,0.0,0.0,6.0,0.0,6.0
129,Curtis Painter,0.0,0.0,4.0,0.0,4.0
130,Dak Prescott,26.0,0.0,29.0,0.4727272727272727,55.0
131,Damon Huard,5.0,0.0,6.0,0.45454545454545453,11.0
132,Dan Darragh,1.0,0.0,6.0,0.14285714285714285,7.0
133,Dan Fouts,25.0,1.0,55.0,0.3148148148148148,81.0
134,Dan Manucci,0.0,0.0,1.0,0.0,1.0
135,Dan Marino,52.0,0.0,63.0,0.45217391304347826,115.0
136,Dan McGwire,0.0,0.0,3.0,0.0,3.0
137,Dan Orlovsky,2.0,0.0,5.0,0.2857142857142857,7.0
138,Dan Pastorini,18.0,0.0,45.0,0.2857142857142857,63.0
139,Daniel Jones,5.0,0.0,22.0,0.18518518518518517,27.0
140,Danny Kanell,3.0,1.0,9.0,0.2692307692307692,13.0
141,Danny White,19.0,0.0,15.0,0.5588235294117647,34.0
142,Danny Wuerffel,1.0,0.0,4.0,0.2,5.0
143,Daryle Lamonica,20.0,2.0,13.0,0.6,35.0
144,Daunte Culpepper,14.0,0.0,37.0,0.27450980392156865,51.0
145,Dave Brown,4.0,0.0,23.0,0.14814814814814814,27.0
146,Dave Krieg,33.0,0.0,50.0,0.39759036144578314,83.0
147,Dave Mays,0.0,0.0,2.0,0.0,2.0
148,Dave Walter,1.0,0.0,1.0,0.5,2.0
149,Dave Wilson,4.0,0.0,12.0,0.25,16.0
150,David Archer,2.0,1.0,8.0,0.22727272727272727,11.0
151,David Blough,0.0,0.0,3.0,0.0,3.0
152,David Carr,6.0,0.0,32.0,0.15789473684210525,38.0
153,David Garrard,9.0,0.0,22.0,0.2903225806451613,31.0
154,David Humm,0.0,0.0,1.0,0.0,1.0
155,David Klingler,1.0,0.0,11.0,0.08333333333333333,12.0
156,David Norrie,0.0,0.0,1.0,0.0,1.0
157,David Whitehurst,3.0,1.0,15.0,0.18421052631578946,19.0
158,David Woodley,7.0,1.0,7.0,0.5,15.0
159,Davis Mills,2.0,0.0,13.0,0.13333333333333333,15.0
160,Davis Webb,0.0,0.0,1.0,0.0,1.0
161,DeShone Kizer,0.0,0.0,9.0,0.0,9.0
162,Dennis Claridge,0.0,0.0,1.0,0.0,1.0
163,Dennis Dixon,1.0,0.0,1.0,0.5,2.0
164,Dennis Morrison,0.0,0.0,1.0,0.0,1.0
165,Dennis Shaw,2.0,2.0,16.0,0.15,20.0
166,Derek Anderson,2.0,0.0,18.0,0.1,20.0
167,Derek Carr,24.0,0.0,59.0,0.2891566265060241,83.0
168,Deshaun Watson,11.0,0.0,21.0,0.34375,32.0
169,Desmond Ridder,4.0,0.0,5.0,0.4444444444444444,9.0
170,Devlin Hodges,0.0,0.0,2.0,0.0,2.0
171,Dewey Warren,0.0,0.0,4.0,0.0,4.0
172,Dick Shiner,2.0,1.0,8.0,0.22727272727272727,11.0
173,Dick Wood,0.0,0.0,3.0,0.0,3.0
174,Dieter Brock,2.0,0.0,2.0,0.5,4.0
175,Don Horn,1.0,1.0,5.0,0.21428571428571427,7.0
176,Don Majkowski,6.0,1.0,18.0,0.26,25.0
177,Don Meredith,7.0,1.0,4.0,0.625,12.0
178,Don Strock,6.0,0.0,3.0,0.6666666666666666,9.0
179,Don Trull,0.0,0.0,8.0,0.0,8.0
180,Donald Hollas,0.0,0.0,4.0,0.0,4.0
181,Donovan McNabb,28.0,0.0,36.0,0.4375,64.0
182,Dorian Thompson-Robinson,1.0,0.0,1.0,0.5,2.0
183,Doug Flutie,14.0,0.0,17.0,0.45161290322580644,31.0
184,Doug Hudson,0.0,0.0,1.0,0.0,1.0
185,Doug Johnson,2.0,0.0,5.0,0.2857142857142857,7.0
186,Doug Pederson,0.0,0.0,9.0,0.0,9.0
187,Doug Williams,8.0,0.0,17.0,0.32,25.0
188,Drew Bledsoe,31.0,0.0,71.0,0.30392156862745096,102.0
189,Drew Brees,53.0,0.0,69.0,0.4344262295081967,122.0
190,Drew Lock,3.0,0.0,10.0,0.23076923076923078,13.0
191,Drew Stanton,5.0,0.0,4.0,0.5555555555555556,9.0
192,Dwayne Haskins,0.0,0.0,6.0,0.0,6.0
193,EJ Manuel,1.0,0.0,5.0,0.16666666666666666,6.0
194,Earl Morrall,8.0,1.0,8.0,0.5,17.0
195,Easton Stick,0.0,0.0,2.0,0.0,2.0
196,Ed Luther,2.0,0.0,6.0,0.25,8.0
197,Ed Rutkowski,0.0,0.0,1.0,0.0,1.0
198,Edd Hargett,1.0,1.0,5.0,0.21428571428571427,7.0
199,Eli Manning,32.0,0.0,79.0,0.2882882882882883,111.0
200,Elvis Grbac,8.0,0.0,16.0,0.3333333333333333,24.0
201,Eric Hipple,8.0,0.0,13.0,0.38095238095238093,21.0
202,Eric Zeier,0.0,0.0,3.0,0.0,3.0
203,Erik Kramer,9.0,0.0,28.0,0.24324324324324326,37.0
204,Erik Wilhelm,0.0,0.0,1.0,0.0,1.0
205,Fran Tarkenton,25.0,2.0,43.0,0.37142857142857144,70.0
206,Frank Reich,2.0,0.0,11.0,0.15384615384615385,13.0
207,Frank Ryan,4.0,0.0,8.0,0.3333333333333333,12.0
208,Gale Gilbert,0.0,0.0,3.0,0.0,3.0
209,Gardner Minshew II,5.0,0.0,13.0,0.2777777777777778,18.0
210,Garrett Gilbert,0.0,0.0,2.0,0.0,2.0
211,Gary Cuozzo,8.0,0.0,10.0,0.4444444444444444,18.0
212,Gary Danielson,8.0,0.0,16.0,0.3333333333333333,24.0
213,Gary Hogeboom,5.0,0.0,14.0,0.2631578947368421,19.0
214,Gary Huff,0.0,0.0,10.0,0.0,10.0
215,Gary Keithley,1.0,0.0,1.0,0.5,2.0
216,Gary Kubiak,3.0,0.0,1.0,0.75,4.0
217,Gary Marangi,0.0,0.0,3.0,0.0,3.0
218,Gary Wood,0.0,0.0,4.0,0.0,4.0
219,Geno Smith,7.0,0.0,22.0,0.2413793103448276,29.0
220,George Blanda,1.0,0.0,2.0,0.3333333333333333,3.0
221,George Izo,0.0,0.0,2.0,0.0,2.0
222,George Mira,2.0,0.0,0.0,1.0,2.0
223,George Wilson,0.0,0.0,4.0,0.0,4.0
224,Gifford Nielsen,0.0,0.0,7.0,0.0,7.0
225,Glenn Foley,0.0,0.0,4.0,0.0,4.0
226,Greg Cook,3.0,0.0,3.0,0.5,6.0
227,Greg Landry,10.0,0.0,33.0,0.23255813953488372,43.0
228,Guido Merkens,0.0,0.0,1.0,0.0,1.0
229,Gus Frerotte,16.0,1.0,19.0,0.4583333333333333,36.0
230,Heath Shuler,2.0,0.0,5.0,0.2857142857142857,7.0
231,Henry Burris,0.0,0.0,1.0,0.0,1.0
232,Hugh Millen,2.0,0.0,8.0,0.2,10.0
233,Ian Book,0.0,0.0,1.0,0.0,1.0
234,J.P. Losman,1.0,0.0,18.0,0.05263157894736842,19.0
235,J.T. O'Sullivan,0.0,0.0,4.0,0.0,4.0
236,JaMarcus Russell,3.0,0.0,9.0,0.25,12.0
237,Jack Concannon,5.0,0.0,16.0,0.23809523809523808,21.0
238,Jack Kemp,2.0,1.0,13.0,0.15625,16.0
239,Jack Thompson,0.0,0.0,8.0,0.0,8.0
240,Jack Trudeau,8.0,0.0,19.0,0.2962962962962963,27.0
241,Jacky Lee,0.0,0.0,2.0,0.0,2.0
242,Jacoby Brissett,6.0,0.0,18.0,0.25,24.0
243,Jake Browning,3.0,0.0,3.0,0.5,6.0
244,Jake Delhomme,13.0,0.0,26.0,0.3333333333333333,39.0
245,Jake Fromm,0.0,0.0,1.0,0.0,1.0
246,Jake Locker,2.0,0.0,8.0,0.2,10.0
247,Jake Luton,0.0,0.0,2.0,0.0,2.0
248,Jake Plummer,17.0,0.0,33.0,0.34,50.0
249,Jalen Hurts,15.0,0.0,9.0,0.625,24.0
250,Jameis Winston,8.0,0.0,25.0,0.24242424242424243,33.0
251,James Harris,5.0,0.0,10.0,0.3333333333333333,15.0
252,Jamie Martin,2.0,0.0,1.0,0.6666666666666666,3.0
253,Jared Goff,23.0,1.0,32.0,0.41964285714285715,56.0
254,Jaren Hall,0.0,0.0,1.0,0.0,1.0
255,Jarious Jackson,0.0,0.0,1.0,0.0,1.0
256,Jarrett Stidham,0.0,0.0,2.0,0.0,2.0
257,Jason Campbell,9.0,0.0,25.0,0.2647058823529412,34.0
258,Jason Garrett,1.0,0.0,0.0,1.0,1.0
259,Jay Cutler,21.0,0.0,52.0,0.2876712328767123,73.0
260,Jay Fiedler,12.0,0.0,18.0,0.4,30.0
261,Jay Schroeder,17.0,0.0,28.0,0.37777777777777777,45.0
262,Jeb Blount,0.0,0.0,1.0,0.0,1.0
263,Jeff Blake,8.0,0.0,36.0,0.18181818181818182,44.0
264,Jeff Carlson,0.0,0.0,2.0,0.0,2.0
265,Jeff Christensen,1.0,0.0,1.0,0.5,2.0
266,Jeff Driskel,0.0,0.0,5.0,0.0,5.0
267,Jeff Garcia,13.0,0.0,36.0,0.2653061224489796,49.0
268,Jeff George,10.0,0.0,42.0,0.19230769230769232,52.0
269,Jeff Hostetler,16.0,0.0,20.0,0.4444444444444444,36.0
270,Jeff Kemp,4.0,0.0,10.0,0.2857142857142857,14.0
271,Jeff Komlo,1.0,0.0,8.0,0.1111111111111111,9.0
272,Jeff Rutledge,1.0,1.0,6.0,0.1875,8.0
273,Jeff Tuel,0.0,0.0,1.0,0.0,1.0
274,Jeff Van Raaphorst,0.0,0.0,1.0,0.0,1.0
275,Jerry Golsteyn,1.0,0.0,2.0,0.3333333333333333,3.0
276,Jerry Rhome,0.0,0.0,3.0,0.0,3.0
277,Jerry Tagge,1.0,0.0,3.0,0.25,4.0
278,Jesse Freitas,1.0,0.0,3.0,0.25,4.0
279,Jesse Palmer,0.0,0.0,2.0,0.0,2.0
280,Jim Crocicchia,0.0,0.0,1.0,0.0,1.0
281,Jim Del Gaizo,0.0,0.0,3.0,0.0,3.0
282,Jim Everett,21.0,0.0,57.0,0.2692307692307692,78.0
283,Jim Harbaugh,20.0,0.0,44.0,0.3125,64.0
284,Jim Hart,21.0,2.0,54.0,0.2857142857142857,77.0
285,Jim Kelly,41.0,0.0,34.0,0.5466666666666666,75.0
286,Jim LeClair,0.0,0.0,2.0,0.0,2.0
287,Jim McMahon,24.0,0.0,20.0,0.5454545454545454,44.0
288,Jim Miller,5.0,0.0,9.0,0.35714285714285715,14.0
289,Jim Ninowski,0.0,0.0,1.0,0.0,1.0
290,Jim Plunkett,19.0,0.0,44.0,0.30158730158730157,63.0
291,Jim Zorn,15.0,0.0,34.0,0.30612244897959184,49.0
292,Jimmy Clausen,0.0,0.0,10.0,0.0,10.0
293,Jimmy Garoppolo,17.0,0.0,14.0,0.5483870967741935,31.0
294,Joe Burrow,13.0,0.0,15.0,0.4642857142857143,28.0
295,Joe Ferguson,16.0,0.0,58.0,0.21621621621621623,74.0
296,Joe Flacco,29.0,0.0,54.0,0.3493975903614458,83.0
297,Joe Gilliam,0.0,1.0,2.0,0.16666666666666666,3.0
298,Joe Kapp,9.0,2.0,11.0,0.45454545454545453,22.0
299,Joe Montana,43.0,0.0,21.0,0.671875,64.0
300,Joe Namath,9.0,3.0,42.0,0.19444444444444445,54.0
