,Player,W,T,L,Win %,Total
301,Joe Pisarcik,2.0,0.0,11.0,0.15384615384615385,13.0
302,Joe Reed,1.0,0.0,6.0,0.14285714285714285,7.0
303,Joe Theismann,26.0,0.0,27.0,0.49056603773584906,53.0
304,Joe Webb,1.0,0.0,0.0,1.0,1.0
305,Joey Harrington,7.0,0.0,31.0,0.18421052631578946,38.0
306,John Beck,0.0,0.0,2.0,0.0,2.0
307,John Brodie,11.0,3.0,26.0,0.3125,40.0
308,John Elway,46.0,0.0,53.0,0.46464646464646464,99.0
309,John Fourcade,3.0,0.0,1.0,0.75,4.0
310,John Friesz,5.0,0.0,15.0,0.25,20.0
311,John Hadl,19.0,3.0,42.0,0.3203125,64.0
312,John Hufnagel,0.0,0.0,1.0,0.0,1.0
313,John McCormick,0.0,0.0,2.0,0.0,2.0
314,John Reaves,2.0,0.0,7.0,0.2222222222222222,9.0
315,John Skelton,1.0,0.0,7.0,0.125,8.0
316,John Stofa,0.0,0.0,2.0,0.0,2.0
317,John Witkowski,0.0,0.0,1.0,0.0,1.0
318,John Wolford,0.0,0.0,1.0,0.0,1.0
319,Johnny Manziel,0.0,0.0,5.0,0.0,5.0
320,Johnny Unitas,11.0,1.0,13.0,0.46,25.0
321,Jon Kitna,17.0,0.0,35.0,0.3269230769230769,52.0
322,Jonathan Quinn,0.0,0.0,3.0,0.0,3.0
323,Jordan Love,4.0,0.0,4.0,0.5,8.0
324,Josh Allen,23.0,0.0,19.0,0.5476190476190477,42.0
325,Josh Freeman,7.0,0.0,22.0,0.2413793103448276,29.0
326,Josh Johnson,0.0,0.0,5.0,0.0,5.0
327,Josh McCown,7.0,0.0,26.0,0.21212121212121213,33.0
328,Josh Rosen,0.0,0.0,6.0,0.0,6.0
329,Joshua Dobbs,2.0,0.0,7.0,0.2222222222222222,9.0
330,June Jones,1.0,0.0,2.0,0.3333333333333333,3.0
331,Justin Fields,3.0,0.0,19.0,0.13636363636363635,22.0
332,Justin Herbert,7.0,0.0,20.0,0.25925925925925924,27.0
333,Karl Sweetan,1.0,0.0,6.0,0.14285714285714285,7.0
334,Kay Stephenson,0.0,0.0,1.0,0.0,1.0
335,Keith Null,0.0,0.0,2.0,0.0,2.0
336,Kellen Clemens,3.0,0.0,11.0,0.21428571428571427,14.0
337,Kellen Moore,0.0,0.0,1.0,0.0,1.0
338,Kelly Holcomb,3.0,0.0,8.0,0.2727272727272727,11.0
339,Kelly Stouffer,1.0,0.0,10.0,0.09090909090909091,11.0
340,Ken Anderson,33.0,0.0,48.0,0.4074074074074074,81.0
341,Ken Dorsey,1.0,0.0,6.0,0.14285714285714285,7.0
342,Ken Karcher,0.0,0.0,1.0,0.0,1.0
343,Ken O'Brien,10.0,0.0,38.0,0.20833333333333334,48.0
344,Ken Stabler,30.0,1.0,32.0,0.48412698412698413,63.0
345,Kenny Pickett,6.0,0.0,9.0,0.4,15.0
346,Kent Graham,4.0,0.0,14.0,0.2222222222222222,18.0
347,Kent Nix,1.0,0.0,8.0,0.1111111111111111,9.0
348,Kerry Collins,24.0,0.0,65.0,0.2696629213483146,89.0
349,Kevin Kolb,3.0,0.0,5.0,0.375,8.0
350,Kevin Sweeney,0.0,0.0,2.0,0.0,2.0
351,Kim McQuilken,0.0,0.0,4.0,0.0,4.0
352,King Hill,0.0,0.0,1.0,0.0,1.0
353,Kirk Cousins,16.0,0.0,46.0,0.25806451612903225,62.0
354,Kordell Stewart,14.0,0.0,19.0,0.42424242424242425,33.0
355,Koy Detmer,1.0,0.0,3.0,0.25,4.0
356,Kurt Kittner,0.0,0.0,1.0,0.0,1.0
357,Kurt Warner,15.0,0.0,26.0,0.36585365853658536,41.0
358,Kyle Allen,3.0,0.0,6.0,0.3333333333333333,9.0
359,Kyle Boller,6.0,0.0,15.0,0.2857142857142857,21.0
360,Kyle Mackey,0.0,0.0,2.0,0.0,2.0
361,Kyle Orton,17.0,0.0,23.0,0.425,40.0
362,Kyler Murray,9.0,0.0,24.0,0.2727272727272727,33.0
363,Lamar Jackson,24.0,0.0,16.0,0.6,40.0
364,Landry Jones,0.0,0.0,2.0,0.0,2.0
365,Larry Cipa,1.0,0.0,0.0,1.0,1.0
366,Larry Rakestraw,0.0,0.0,2.0,0.0,2.0
367,Len Dawson,24.0,4.0,24.0,0.5,52.0
368,Luke Falk,0.0,0.0,2.0,0.0,2.0
369,Luke McCown,1.0,0.0,4.0,0.2,5.0
370,Lynn Dickey,10.0,0.0,31.0,0.24390243902439024,41.0
371,Mac Jones,6.0,0.0,19.0,0.24,25.0
372,Malik Willis,0.0,0.0,1.0,0.0,1.0
373,Marc Bulger,11.0,0.0,34.0,0.24444444444444444,45.0
374,Marc Wilson,10.0,0.0,20.0,0.3333333333333333,30.0
375,Marcus Mariota,14.0,0.0,15.0,0.4827586206896552,29.0
376,Mark Brunell,16.0,0.0,42.0,0.27586206896551724,58.0
377,Mark Herrmann,1.0,0.0,3.0,0.25,4.0
378,Mark Malone,7.0,0.0,20.0,0.25925925925925924,27.0
379,Mark Rypien,16.0,0.0,21.0,0.43243243243243246,37.0
380,Mark Sanchez,8.0,0.0,19.0,0.2962962962962963,27.0
381,Mark Vlasic,1.0,0.0,1.0,0.5,2.0
382,Marlin Briscoe,0.0,0.0,3.0,0.0,3.0
383,Marty Domres,2.0,0.0,13.0,0.13333333333333333,15.0
384,Mason Rudolph,4.0,0.0,3.0,0.5714285714285714,7.0
385,Matt Barkley,0.0,0.0,4.0,0.0,4.0
386,Matt Cassel,8.0,0.0,20.0,0.2857142857142857,28.0
387,Matt Cavanaugh,1.0,0.0,6.0,0.14285714285714285,7.0
388,Matt Flynn,1.0,0.0,1.0,0.5,2.0
389,Matt Hasselbeck,14.0,0.0,43.0,0.24561403508771928,57.0
390,Matt Leinart,3.0,0.0,4.0,0.42857142857142855,7.0
391,Matt Lytle,0.0,0.0,1.0,0.0,1.0
392,Matt Mauck,0.0,0.0,1.0,0.0,1.0
393,Matt McGloin,0.0,0.0,3.0,0.0,3.0
394,Matt Moore,5.0,0.0,11.0,0.3125,16.0
395,Matt Robinson,2.0,0.0,6.0,0.25,8.0
396,Matt Ryan,35.0,0.0,68.0,0.33980582524271846,103.0
397,Matt Schaub,14.0,0.0,30.0,0.3181818181818182,44.0
398,Matt Stevens,0.0,0.0,1.0,0.0,1.0
399,Matthew Stafford,16.0,0.0,80.0,0.16666666666666666,96.0
400,Max Choboian,2.0,0.0,4.0,0.3333333333333333,6.0
401,Max Hall,1.0,0.0,1.0,0.5,2.0
402,Michael Vick,14.0,1.0,30.0,0.32222222222222224,45.0
403,Mike Boryla,1.0,0.0,7.0,0.125,8.0
404,Mike Busch,0.0,0.0,1.0,0.0,1.0
405,Mike Glennon,2.0,0.0,15.0,0.11764705882352941,17.0
406,Mike Hohensee,1.0,0.0,0.0,1.0,1.0
407,Mike Kirkland,0.0,0.0,2.0,0.0,2.0
408,Mike Kruczek,2.0,0.0,0.0,1.0,2.0
409,Mike Livingston,7.0,1.0,33.0,0.18292682926829268,41.0
410,Mike McMahon,0.0,0.0,8.0,0.0,8.0
411,Mike Moroski,0.0,0.0,2.0,0.0,2.0
412,Mike Pagel,1.0,1.0,29.0,0.04838709677419355,31.0
413,Mike Phipps,12.0,1.0,21.0,0.36764705882352944,34.0
414,Mike Rae,0.0,0.0,1.0,0.0,1.0
415,Mike Taliaferro,1.0,0.0,11.0,0.08333333333333333,12.0
416,Mike Tomczak,12.0,0.0,21.0,0.36363636363636365,33.0
417,Mike White,1.0,0.0,5.0,0.16666666666666666,6.0
418,Milt Plum,1.0,1.0,5.0,0.21428571428571427,7.0
419,Mitchell Trubisky,9.0,0.0,16.0,0.36,25.0
420,Moses Moreno,0.0,0.0,1.0,0.0,1.0
421,Nathan Peterman,0.0,0.0,4.0,0.0,4.0
422,Neil Graff,0.0,0.0,2.0,0.0,2.0
423,Neil Lomax,14.0,0.0,32.0,0.30434782608695654,46.0
424,Neil O'Donnell,17.0,0.0,23.0,0.425,40.0
425,Nick Foles,9.0,0.0,19.0,0.32142857142857145,28.0
426,Nick Mullens,2.0,0.0,10.0,0.16666666666666666,12.0
427,Norm Snead,9.0,1.0,37.0,0.20212765957446807,47.0
428,Norris Weese,3.0,0.0,2.0,0.6,5.0
429,Oliver Luck,2.0,0.0,1.0,0.6666666666666666,3.0
430,P.J. Walker,2.0,0.0,2.0,0.5,4.0
431,Pat Haden,12.0,1.0,10.0,0.5434782608695652,23.0
432,Pat Ryan,4.0,0.0,6.0,0.4,10.0
433,Pat Sullivan,0.0,0.0,2.0,0.0,2.0
434,Patrick Mahomes,25.0,0.0,16.0,0.6097560975609756,41.0
435,Patrick Ramsey,3.0,0.0,10.0,0.23076923076923078,13.0
436,Paul Justin,3.0,0.0,3.0,0.5,6.0
437,Paul McDonald,2.0,0.0,7.0,0.2222222222222222,9.0
438,Paxton Lynch,0.0,0.0,2.0,0.0,2.0
439,Pete Beathard,3.0,0.0,11.0,0.21428571428571427,14.0
440,Pete Liske,3.0,0.0,9.0,0.25,12.0
441,Peter Tom Willis,0.0,0.0,2.0,0.0,2.0
442,Peyton Manning,61.0,0.0,57.0,0.5169491525423728,118.0
443,Phil Simms,24.0,0.0,35.0,0.4067796610169492,59.0
444,Philip Rivers,36.0,0.0,62.0,0.3673469387755102,98.0
445,Quincy Carter,4.0,0.0,9.0,0.3076923076923077,13.0
446,Quinn Gray,2.0,0.0,0.0,1.0,2.0
447,Randall Cunningham,29.0,0.0,30.0,0.4915254237288136,59.0
448,Randy Dean,0.0,0.0,2.0,0.0,2.0
449,Randy Fasani,0.0,0.0,1.0,0.0,1.0
450,Randy Hedberg,0.0,0.0,3.0,0.0,3.0
451,Randy Johnson,1.0,0.0,27.0,0.03571428571428571,28.0
452,Randy Wright,4.0,0.0,14.0,0.2222222222222222,18.0
453,Ray Lucas,4.0,0.0,4.0,0.5,8.0
454,Reggie Collier,0.0,0.0,1.0,0.0,1.0
455,Rex Grossman,6.0,0.0,10.0,0.375,16.0
456,Rich Gannon,24.0,0.0,30.0,0.4444444444444444,54.0
457,Richard Todd,17.0,1.0,30.0,0.3645833333333333,48.0
458,Rick Arrington,0.0,1.0,2.0,0.16666666666666666,3.0
459,Rick Mirer,8.0,0.0,27.0,0.22857142857142856,35.0
460,Rick Norton,0.0,0.0,5.0,0.0,5.0
461,Rob Johnson,4.0,0.0,10.0,0.2857142857142857,14.0
462,Robert Griffin III,5.0,0.0,13.0,0.2777777777777778,18.0
463,Rodney Peete,10.0,0.0,28.0,0.2631578947368421,38.0
464,Roger Staubach,26.0,0.0,21.0,0.5531914893617021,47.0
465,Roman Gabriel,26.0,3.0,38.0,0.41044776119402987,67.0
466,Ron Jaworski,18.0,0.0,44.0,0.2903225806451613,62.0
467,Ron Smith,2.0,0.0,3.0,0.4,5.0
468,Ron Vander Kelen,0.0,0.0,3.0,0.0,3.0
469,Rudy Bukich,2.0,0.0,5.0,0.2857142857142857,7.0
470,Russell Wilson,43.0,0.0,41.0,0.5119047619047619,84.0
471,Rusty Hilger,0.0,0.0,7.0,0.0,7.0
472,Rusty Lisch,0.0,0.0,1.0,0.0,1.0
473,Ryan Finley,1.0,0.0,1.0,0.5,2.0
474,Ryan Fitzpatrick,9.0,1.0,55.0,0.14615384615384616,65.0
475,Ryan Leaf,1.0,0.0,7.0,0.125,8.0
476,Ryan Lindley,0.0,0.0,2.0,0.0,2.0
477,Ryan Mallett,1.0,0.0,3.0,0.25,4.0
478,Ryan Tannehill,30.0,0.0,44.0,0.40540540540540543,74.0
479,Sage Rosenfels,2.0,0.0,5.0,0.2857142857142857,7.0
480,Sam Bradford,11.0,1.0,25.0,0.3108108108108108,37.0
481,Sam Darnold,7.0,0.0,20.0,0.25925925925925924,27.0
482,Sam Howell,1.0,0.0,9.0,0.1,10.0
483,Sam Wyche,1.0,0.0,4.0,0.2,5.0
484,Sammy Garza,0.0,0.0,1.0,0.0,1.0
485,Scott Brunner,2.0,0.0,12.0,0.14285714285714285,14.0
486,Scott Bull,1.0,0.0,2.0,0.3333333333333333,3.0
487,Scott Campbell,1.0,0.0,6.0,0.14285714285714285,7.0
488,Scott Covington,1.0,0.0,0.0,1.0,1.0
489,Scott Hunter,9.0,2.0,11.0,0.45454545454545453,22.0
490,Scott Mitchell,13.0,0.0,23.0,0.3611111111111111,36.0
491,Scott Secules,0.0,0.0,2.0,0.0,2.0
492,Scott Tinsley,0.0,0.0,1.0,0.0,1.0
493,Scott Tolzien,0.0,0.0,2.0,0.0,2.0
494,Scott Zolak,2.0,0.0,3.0,0.4,5.0
495,Scotty Glacken,0.0,0.0,1.0,0.0,1.0
496,Sean Mannion,0.0,0.0,1.0,0.0,1.0
497,Sean Salisbury,5.0,0.0,2.0,0.7142857142857143,7.0
498,Seneca Wallace,1.0,0.0,13.0,0.07142857142857142,14.0
499,Shane Matthews,5.0,0.0,8.0,0.38461538461538464,13.0
500,Shaun Hill,5.0,0.0,13.0,0.2777777777777778,18.0
501,Shaun King,6.0,0.0,6.0,0.5,12.0
502,Shawn Halloran,1.0,0.0,1.0,0.5,2.0
503,Skylar Thompson,0.0,0.0,1.0,0.0,1.0
504,Sonny Jurgensen,11.0,1.0,28.0,0.2875,40.0
505,Spergon Wynn,0.0,0.0,2.0,0.0,2.0
506,Stan Gelbaugh,0.0,0.0,7.0,0.0,7.0
507,Stan Humphries,15.0,0.0,20.0,0.42857142857142855,35.0
508,Stephen McGee,1.0,0.0,0.0,1.0,1.0
509,Steve Bartkowski,9.0,0.0,35.0,0.20454545454545456,44.0
510,Steve Beuerlein,13.0,0.0,32.0,0.28888888888888886,45.0
511,Steve Bono,8.0,0.0,8.0,0.5,16.0
512,Steve Bradley,0.0,0.0,1.0,0.0,1.0
513,Steve DeBerg,15.0,1.0,51.0,0.23134328358208955,67.0
514,Steve Dils,4.0,0.0,9.0,0.3076923076923077,13.0
515,Steve Fuller,5.0,0.0,14.0,0.2631578947368421,19.0
516,Steve Grogan,23.0,0.0,32.0,0.41818181818181815,55.0
517,Steve Matthews,1.0,0.0,0.0,1.0,1.0
518,Steve McNair,27.0,0.0,34.0,0.4426229508196721,61.0
519,Steve Myer,0.0,0.0,3.0,0.0,3.0
520,Steve Pelluer,1.0,1.0,14.0,0.09375,16.0
521,Steve Pisarkiewicz,0.0,0.0,1.0,0.0,1.0
522,Steve Ramsey,1.0,0.0,11.0,0.08333333333333333,12.0
523,Steve Spurrier,3.0,0.0,14.0,0.17647058823529413,17.0
524,Steve Stenstrom,0.0,0.0,5.0,0.0,5.0
525,Steve Tensi,4.0,0.0,16.0,0.2,20.0
526,Steve Walsh,6.0,0.0,14.0,0.3,20.0
527,Steve Young,26.0,0.0,27.0,0.49056603773584906,53.0
528,Stoney Case,1.0,0.0,2.0,0.3333333333333333,3.0
529,T.J. Rubley,0.0,0.0,2.0,0.0,2.0
530,T.J. Yates,3.0,0.0,3.0,0.5,6.0
531,Tarvaris Jackson,6.0,0.0,9.0,0.4,15.0
532,Taylor Heinicke,4.0,1.0,10.0,0.3,15.0
533,Taysom Hill,6.0,0.0,5.0,0.5454545454545454,11.0
534,Teddy Bridgewater,5.0,0.0,19.0,0.20833333333333334,24.0
535,Terrelle Pryor,1.0,0.0,5.0,0.16666666666666666,6.0
536,Terry Bradshaw,31.0,0.0,31.0,0.5,62.0
537,Terry Hanratty,2.0,0.0,8.0,0.2,10.0
538,Terry Nofsinger,0.0,0.0,2.0,0.0,2.0
539,Thaddeus Lewis,0.0,0.0,3.0,0.0,3.0
540,Tim Boyle,0.0,0.0,1.0,0.0,1.0
541,Tim Couch,7.0,0.0,21.0,0.25,28.0
542,Tim Hasselbeck,0.0,0.0,2.0,0.0,2.0
543,Tim Rattay,1.0,0.0,6.0,0.14285714285714285,7.0
544,Tim Tebow,0.0,0.0,3.0,0.0,3.0
545,Tim Van Galder,0.0,0.0,2.0,0.0,2.0
546,Timm Rosenbach,1.0,0.0,11.0,0.08333333333333333,12.0
547,Todd Blackledge,5.0,0.0,9.0,0.35714285714285715,14.0
548,Todd Bouman,0.0,0.0,3.0,0.0,3.0
549,Todd Collins,7.0,0.0,7.0,0.5,14.0
550,Todd Hons,0.0,0.0,1.0,0.0,1.0
551,Todd Marinovich,1.0,0.0,4.0,0.2,5.0
552,Todd Philcox,0.0,0.0,1.0,0.0,1.0
553,Tom Brady,82.0,0.0,55.0,0.5985401459854015,137.0
554,Tom Flick,1.0,0.0,1.0,0.5,2.0
555,Tom Flores,3.0,0.0,3.0,0.5,6.0
556,Tom Hodson,0.0,0.0,7.0,0.0,7.0
557,Tom Owen,0.0,0.0,2.0,0.0,2.0
558,Tom Ramsey,2.0,0.0,2.0,0.5,4.0
559,Tom Savage,0.0,0.0,5.0,0.0,5.0
560,Tom Sherman,0.0,0.0,2.0,0.0,2.0
561,Tom Tupa,2.0,0.0,4.0,0.3333333333333333,6.0
562,Tommy DeVito,1.0,0.0,3.0,0.25,4.0
563,Tommy Kramer,15.0,0.0,25.0,0.375,40.0
564,Tommy Maddox,5.0,1.0,12.0,0.3055555555555556,18.0
565,Tony Adams,0.0,0.0,4.0,0.0,4.0
566,Tony Banks,11.0,0.0,24.0,0.3142857142857143,35.0
567,Tony Eason,3.0,0.0,16.0,0.15789473684210525,19.0
568,Tony Romo,19.0,0.0,30.0,0.3877551020408163,49.0
569,Trent Dilfer,18.0,0.0,30.0,0.375,48.0
570,Trent Edwards,2.0,0.0,11.0,0.15384615384615385,13.0
571,Trent Green,20.0,0.0,33.0,0.37735849056603776,53.0
572,Trevor Lawrence,12.0,0.0,19.0,0.3870967741935484,31.0
573,Trevor Siemian,5.0,0.0,12.0,0.29411764705882354,17.0
574,Trey Lance,1.0,0.0,1.0,0.5,2.0
575,Troy Aikman,30.0,0.0,45.0,0.4,75.0
576,Troy Smith,1.0,0.0,3.0,0.25,4.0
577,Tua Tagovailoa,9.0,0.0,14.0,0.391304347826087,23.0
578,Turk Schonert,2.0,0.0,3.0,0.4,5.0
579,Ty Detmer,4.0,0.0,10.0,0.2857142857142857,14.0
580,Tyler Huntley,1.0,0.0,5.0,0.16666666666666666,6.0
581,Tyler Palko,0.0,0.0,2.0,0.0,2.0
582,Tyler Thigpen,0.0,0.0,5.0,0.0,5.0
583,Tyree Jackson,0.0,0.0,1.0,0.0,1.0
584,Tyrod Taylor,8.0,1.0,19.0,0.30357142857142855,28.0
585,Tyson Bagent,0.0,0.0,1.0,0.0,1.0
586,Vince Evans,5.0,0.0,13.0,0.2777777777777778,18.0
587,Vince Ferragamo,2.0,0.0,9.0,0.18181818181818182,11.0
588,Vince Young,8.0,0.0,13.0,0.38095238095238093,21.0
589,Vinny Testaverde,30.0,0.0,75.0,0.2857142857142857,105.0
590,Virgil Carter,2.0,0.0,5.0,0.2857142857142857,7.0
591,Wade Wilson,12.0,0.0,24.0,0.3333333333333333,36.0
592,Warren Moon,40.0,0.0,50.0,0.4444444444444444,90.0
593,Wayne Clark,0.0,0.0,3.0,0.0,3.0
594,Will Furrer,0.0,0.0,1.0,0.0,1.0
595,Will Grier,0.0,0.0,1.0,0.0,1.0
596,Will Levis,1.0,0.0,6.0,0.14285714285714285,7.0
597,Willie Totten,0.0,0.0,1.0,0.0,1.0
598,Zach Mettenberger,0.0,0.0,7.0,0.0,7.0
599,Zach Wilson,6.0,0.0,13.0,0.3157894736842105,19.0
600,Zeke Bratkowski,1.0,0.0,2.0,0.3333333333333333,3.0
